python_env_ok=1
numba_available=True

[2026-05-14T14:08:52+0800] starting exp32 fixed-p q scan host=nd-3 host_run_id=3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd3 cpu_count=96 workers=96 resume=0
[2026-05-14T14:08:52+0800] grid L=3,4,5,6,7 q=0.0000,0.0050,0.0100,0.0150,0.0200,0.0250,0.0300,0.0350,0.0400,0.0450,0.0500,0.0550,0.0600,0.0650,0.0700,0.0750 fixed_p=0.0500
[2026-05-14T14:08:52+0800] starting L=3 lattice_seed_base=202605143
[2026-05-14T14:08:52+0800] submit L=3 q=0.0000 run_root=/home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd3/L3/q_0p0000
[2026-05-14T14:08:54+08:00] Running exact_enumeration.py quick validation
Quick exact          0    +0.9693    +0.9767     0.0073     0.1732   PASS
Quick exact          1    +0.9693    +0.9667     0.0027     0.1732   PASS
Quick exact          2    +0.9405    +0.9433     0.0029     0.1732   PASS

q>0 single-bit brute-force ratio test
[2026-05-14T14:15:39+08:00] Completed L03_p00_chunk045 (8/256) in 291.3s
[2026-05-14T14:15:39+08:00] Completed L03_p00_chunk033 (9/256) in 291.7s
[2026-05-14T14:15:39+08:00] Completed L03_p00_chunk068 (10/256) in 291.8s
[2026-05-14T14:15:40+08:00] Completed L03_p00_chunk056 (11/256) in 292.1s
[2026-05-14T14:15:40+08:00] Completed L03_p00_chunk034 (12/256) in 292.3s
[2026-05-14T14:15:40+08:00] Completed L03_p00_chunk053 (13/256) in 292.3s
[2026-05-14T14:15:40+08:00] Completed L03_p00_chunk044 (14/256) in 292.4s
[2026-05-14T14:15:40+08:00] Completed L03_p00_chunk093 (15/256) in 292.4s
[2026-05-14T14:15:40+08:00] Completed L03_p00_chunk048 (16/256) in 292.6s
[2026-05-14T14:15:40+08:00] Completed L03_p00_chunk030 (17/256) in 292.6s
[2026-05-14T14:15:40+08:00] Completed L03_p00_chunk077 (18/256) in 292.6s
[2026-05-14T14:15:40+08:00] Completed L03_p00_chunk067 (19/256) in 292.7s
[2026-05-14T14:15:40+08:00] Completed L03_p00_chunk012 (20/256) in 292.8s
[2026-05-14T14:15:40+08:00] Completed L03_p00_chunk035 (21/256) in 292.9s
[2026-05-14T14:15:40+08:00] Completed L03_p00_chunk007 (22/256) in 293.0s
[2026-05-14T14:15:41+08:00] Completed L03_p00_chunk023 (23/256) in 293.3s
[2026-05-14T14:15:41+08:00] Completed L03_p00_chunk038 (24/256) in 293.3s
[2026-05-14T14:15:41+08:00] Completed L03_p00_chunk046 (25/256) in 293.3s
[2026-05-14T14:15:41+08:00] Completed L03_p00_chunk057 (26/256) in 293.4s
[2026-05-14T14:15:41+08:00] Completed L03_p00_chunk071 (27/256) in 293.4s
[2026-05-14T14:15:41+08:00] Completed L03_p00_chunk069 (28/256) in 293.6s
[2026-05-14T14:15:41+08:00] Completed L03_p00_chunk014 (29/256) in 293.8s
[2026-05-14T14:15:41+08:00] Completed L03_p00_chunk011 (30/256) in 293.9s
[2026-05-14T14:15:41+08:00] Completed L03_p00_chunk029 (31/256) in 293.9s
[2026-05-14T14:15:41+08:00] Completed L03_p00_chunk066 (32/256) in 293.9s
[2026-05-14T14:15:42+08:00] Completed L03_p00_chunk054 (33/256) in 294.2s
[2026-05-14T14:15:42+08:00] Completed L03_p00_chunk005 (34/256) in 294.5s
[2026-05-14T14:15:42+08:00] Completed L03_p00_chunk036 (35/256) in 294.6s
[2026-05-14T14:15:42+08:00] Completed L03_p00_chunk031 (36/256) in 294.7s
[2026-05-14T14:15:42+08:00] Completed L03_p00_chunk087 (37/256) in 294.5s
[2026-05-14T14:15:42+08:00] Completed L03_p00_chunk060 (38/256) in 294.6s
[2026-05-14T14:15:42+08:00] Completed L03_p00_chunk039 (39/256) in 294.7s
[2026-05-14T14:15:42+08:00] Completed L03_p00_chunk010 (40/256) in 294.8s
[2026-05-14T14:15:42+08:00] Completed L03_p00_chunk020 (41/256) in 294.8s
[2026-05-14T14:15:42+08:00] Completed L03_p00_chunk050 (42/256) in 294.8s
[2026-05-14T14:15:42+08:00] Completed L03_p00_chunk086 (43/256) in 294.8s
[2026-05-14T14:15:42+08:00] Completed L03_p00_chunk002 (44/256) in 295.0s
[2026-05-14T14:15:43+08:00] Completed L03_p00_chunk063 (45/256) in 295.1s
[2026-05-14T14:15:43+08:00] Completed L03_p00_chunk003 (46/256) in 295.2s
[2026-05-14T14:15:43+08:00] Completed L03_p00_chunk008 (47/256) in 295.2s
[2026-05-14T14:15:43+08:00] Completed L03_p00_chunk080 (48/256) in 295.1s
[2026-05-14T14:15:43+08:00] Completed L03_p00_chunk028 (49/256) in 295.3s
[2026-05-14T14:15:43+08:00] Completed L03_p00_chunk072 (50/256) in 295.3s
[2026-05-14T14:15:43+08:00] Completed L03_p00_chunk019 (51/256) in 295.4s
[2026-05-14T14:15:43+08:00] Completed L03_p00_chunk022 (52/256) in 295.5s
[2026-05-14T14:15:43+08:00] Completed L03_p00_chunk013 (53/256) in 295.6s
[2026-05-14T14:15:43+08:00] Completed L03_p00_chunk076 (54/256) in 295.5s
[2026-05-14T14:15:43+08:00] Completed L03_p00_chunk055 (55/256) in 295.7s
[2026-05-14T14:15:43+08:00] Completed L03_p00_chunk089 (56/256) in 295.6s
[2026-05-14T14:15:43+08:00] Completed L03_p00_chunk092 (57/256) in 295.6s
[2026-05-14T14:15:43+08:00] Completed L03_p00_chunk037 (58/256) in 295.8s
[2026-05-14T14:15:43+08:00] Completed L03_p00_chunk058 (59/256) in 295.8s
[2026-05-14T14:15:43+08:00] Completed L03_p00_chunk062 (60/256) in 295.9s
[2026-05-14T14:15:43+08:00] Completed L03_p00_chunk091 (61/256) in 295.8s
[2026-05-14T14:15:44+08:00] Completed L03_p00_chunk049 (62/256) in 296.0s
[2026-05-14T14:15:44+08:00] Completed L03_p00_chunk043 (63/256) in 296.1s
[2026-05-14T14:15:44+08:00] Completed L03_p00_chunk052 (64/256) in 296.1s
[2026-05-14T14:15:44+08:00] Completed L03_p00_chunk017 (65/256) in 296.2s
[2026-05-14T14:15:44+08:00] Completed L03_p00_chunk000 (66/256) in 296.2s
[2026-05-14T14:15:44+08:00] Completed L03_p00_chunk025 (67/256) in 296.2s
[2026-05-14T14:15:44+08:00] Completed L03_p00_chunk081 (68/256) in 296.1s
[2026-05-14T14:15:44+08:00] Completed L03_p00_chunk015 (69/256) in 296.3s
[2026-05-14T14:15:44+08:00] Completed L03_p00_chunk094 (70/256) in 296.5s
[2026-05-14T14:15:44+08:00] Completed L03_p00_chunk078 (71/256) in 296.6s
[2026-05-14T14:15:45+08:00] Completed L03_p00_chunk041 (72/256) in 297.0s
[2026-05-14T14:15:45+08:00] Completed L03_p00_chunk016 (73/256) in 297.1s
[2026-05-14T14:15:45+08:00] Completed L03_p00_chunk021 (74/256) in 297.4s
[2026-05-14T14:15:45+08:00] Completed L03_p00_chunk024 (75/256) in 297.5s
[2026-05-14T14:15:45+08:00] Completed L03_p00_chunk070 (76/256) in 297.5s
[2026-05-14T14:15:45+08:00] Completed L03_p00_chunk040 (77/256) in 297.6s
[2026-05-14T14:15:45+08:00] Completed L03_p00_chunk004 (78/256) in 297.7s
[2026-05-14T14:15:45+08:00] Completed L03_p00_chunk079 (79/256) in 297.7s
[2026-05-14T14:15:45+08:00] Completed L03_p00_chunk051 (80/256) in 297.9s
[2026-05-14T14:15:45+08:00] Completed L03_p00_chunk075 (81/256) in 297.8s
[2026-05-14T14:15:45+08:00] Completed L03_p00_chunk006 (82/256) in 297.9s
[2026-05-14T14:15:46+08:00] Completed L03_p00_chunk018 (83/256) in 298.3s
[2026-05-14T14:15:46+08:00] Completed L03_p00_chunk027 (84/256) in 298.4s
[2026-05-14T14:15:46+08:00] Completed L03_p00_chunk042 (85/256) in 298.4s
[2026-05-14T14:15:46+08:00] Completed L03_p00_chunk088 (86/256) in 298.3s
[2026-05-14T14:15:46+08:00] Completed L03_p00_chunk065 (87/256) in 298.5s
[2026-05-14T14:15:46+08:00] Completed L03_p00_chunk085 (88/256) in 298.5s
[2026-05-14T14:15:47+08:00] Completed L03_p00_chunk061 (89/256) in 299.7s
[2026-05-14T14:15:47+08:00] Completed L03_p00_chunk032 (90/256) in 300.0s
[2026-05-14T14:16:04+08:00] Completed L03_p00_chunk090 (91/256) in 316.1s
[2026-05-14T14:16:08+08:00] Completed L03_p00_chunk009 (92/256) in 320.6s
[2026-05-14T14:16:09+08:00] Completed L03_p00_chunk082 (93/256) in 321.0s
[2026-05-14T14:16:10+08:00] Completed L03_p00_chunk084 (94/256) in 322.4s
[2026-05-14T14:16:10+08:00] Completed L03_p00_chunk074 (95/256) in 322.5s
[2026-05-14T14:16:11+08:00] Completed L03_p00_chunk001 (96/256) in 323.1s
[2026-05-14T14:20:25+08:00] Completed L03_p00_chunk100 (97/256) in 287.2s
[2026-05-14T14:20:26+08:00] Completed L03_p00_chunk108 (98/256) in 286.4s
[2026-05-14T14:20:26+08:00] Completed L03_p00_chunk104 (99/256) in 287.1s
[2026-05-14T14:20:27+08:00] Completed L03_p00_chunk105 (100/256) in 287.2s
[2026-05-14T14:20:27+08:00] Completed L03_p00_chunk101 (101/256) in 288.5s
[2026-05-14T14:20:27+08:00] Completed L03_p00_chunk096 (102/256) in 290.4s
[2026-05-14T14:20:28+08:00] Completed L03_p00_chunk113 (103/256) in 287.5s
[2026-05-14T14:20:28+08:00] Completed L03_p00_chunk098 (104/256) in 290.3s
[2026-05-14T14:20:28+08:00] Completed L03_p00_chunk109 (105/256) in 288.3s
[2026-05-14T14:20:28+08:00] Completed L03_p00_chunk106 (106/256) in 288.7s
[2026-05-14T14:20:29+08:00] Completed L03_p00_chunk123 (107/256) in 287.5s
[2026-05-14T14:20:29+08:00] Completed L03_p00_chunk111 (108/256) in 288.8s
[2026-05-14T14:20:30+08:00] Completed L03_p00_chunk119 (109/256) in 289.1s
[2026-05-14T14:20:30+08:00] Completed L03_p00_chunk120 (110/256) in 289.1s
[2026-05-14T14:20:30+08:00] Completed L03_p00_chunk115 (111/256) in 290.0s
[2026-05-14T14:20:31+08:00] Completed L03_p00_chunk127 (112/256) in 289.2s
[2026-05-14T14:20:31+08:00] Completed L03_p00_chunk110 (113/256) in 290.6s
[2026-05-14T14:20:31+08:00] Completed L03_p00_chunk126 (114/256) in 289.3s
[2026-05-14T14:20:31+08:00] Completed L03_p00_chunk159 (115/256) in 287.5s
[2026-05-14T14:20:31+08:00] Completed L03_p00_chunk160 (116/256) in 287.6s
[2026-05-14T14:20:31+08:00] Completed L03_p00_chunk117 (117/256) in 290.9s
[2026-05-14T14:20:32+08:00] Completed L03_p00_chunk128 (118/256) in 289.9s
[2026-05-14T14:20:32+08:00] Completed L03_p00_chunk118 (119/256) in 291.0s
[2026-05-14T14:20:32+08:00] Completed L03_p00_chunk107 (120/256) in 292.1s
[2026-05-14T14:20:32+08:00] Completed L03_p00_chunk121 (121/256) in 291.2s
[2026-05-14T14:20:32+08:00] Completed L03_p00_chunk116 (122/256) in 291.8s
[2026-05-14T14:20:32+08:00] Completed L03_p00_chunk135 (123/256) in 290.1s
[2026-05-14T14:20:33+08:00] Completed L03_p00_chunk134 (124/256) in 290.3s
[2026-05-14T14:20:33+08:00] Completed L03_p00_chunk136 (125/256) in 290.2s
[2026-05-14T14:20:33+08:00] Completed L03_p00_chunk131 (126/256) in 290.4s
[2026-05-14T14:20:33+08:00] Completed L03_p00_chunk102 (127/256) in 294.0s
[2026-05-14T14:20:33+08:00] Completed L03_p00_chunk114 (128/256) in 292.5s
[2026-05-14T14:20:33+08:00] Completed L03_p00_chunk112 (129/256) in 292.7s
[2026-05-14T14:20:33+08:00] Completed L03_p00_chunk103 (130/256) in 294.3s
[2026-05-14T14:20:33+08:00] Completed L03_p00_chunk099 (131/256) in 295.3s
[2026-05-14T14:20:33+08:00] Completed L03_p00_chunk150 (132/256) in 290.2s
[2026-05-14T14:20:34+08:00] Completed L03_p00_chunk097 (133/256) in 295.9s
[2026-05-14T14:20:34+08:00] Completed L03_p00_chunk122 (134/256) in 292.6s
[2026-05-14T14:20:34+08:00] Completed L03_p00_chunk153 (135/256) in 290.3s
[2026-05-14T14:20:34+08:00] Completed L03_p00_chunk129 (136/256) in 291.7s
[2026-05-14T14:20:34+08:00] Completed L03_p00_chunk124 (137/256) in 292.7s
[2026-05-14T14:20:34+08:00] Completed L03_p00_chunk175 (138/256) in 288.5s
[2026-05-14T14:20:34+08:00] Completed L03_p00_chunk143 (139/256) in 291.7s
[2026-05-14T14:20:34+08:00] Completed L03_p00_chunk141 (140/256) in 291.8s
[2026-05-14T14:20:35+08:00] Completed L03_p00_chunk132 (141/256) in 292.5s
[2026-05-14T14:20:35+08:00] Completed L03_p00_chunk133 (142/256) in 292.6s
[2026-05-14T14:20:35+08:00] Completed L03_p00_chunk158 (143/256) in 291.2s
[2026-05-14T14:20:35+08:00] Completed L03_p00_chunk130 (144/256) in 292.8s
[2026-05-14T14:20:35+08:00] Completed L03_p00_chunk167 (145/256) in 290.4s
[2026-05-14T14:20:35+08:00] Completed L03_p00_chunk144 (146/256) in 292.1s
[2026-05-14T14:20:35+08:00] Completed L03_p00_chunk145 (147/256) in 292.3s
[2026-05-14T14:20:35+08:00] Completed L03_p00_chunk125 (148/256) in 294.1s
[2026-05-14T14:20:36+08:00] Completed L03_p00_chunk137 (149/256) in 293.2s
[2026-05-14T14:20:36+08:00] Completed L03_p00_chunk161 (150/256) in 291.9s
[2026-05-14T14:20:36+08:00] Completed L03_p00_chunk149 (151/256) in 292.6s
[2026-05-14T14:20:36+08:00] Completed L03_p00_chunk146 (152/256) in 292.8s
[2026-05-14T14:20:36+08:00] Completed L03_p00_chunk166 (153/256) in 291.6s
[2026-05-14T14:20:36+08:00] Completed L03_p00_chunk152 (154/256) in 292.5s
[2026-05-14T14:20:36+08:00] Completed L03_p00_chunk147 (155/256) in 292.9s
[2026-05-14T14:20:36+08:00] Completed L03_p00_chunk155 (156/256) in 292.5s
[2026-05-14T14:20:36+08:00] Completed L03_p00_chunk157 (157/256) in 292.6s
[2026-05-14T14:20:36+08:00] Completed L03_p00_chunk171 (158/256) in 291.1s
[2026-05-14T14:20:36+08:00] Completed L03_p00_chunk178 (159/256) in 290.5s
[2026-05-14T14:20:36+08:00] Completed L03_p00_chunk165 (160/256) in 292.3s
[2026-05-14T14:20:37+08:00] Completed L03_p00_chunk177 (161/256) in 291.2s
[2026-05-14T14:20:37+08:00] Completed L03_p00_chunk170 (162/256) in 291.6s
[2026-05-14T14:20:37+08:00] Completed L03_p00_chunk151 (163/256) in 293.7s
[2026-05-14T14:20:37+08:00] Completed L03_p00_chunk181 (164/256) in 291.1s
[2026-05-14T14:20:38+08:00] Completed L03_p00_chunk163 (165/256) in 293.9s
[2026-05-14T14:20:38+08:00] Completed L03_p00_chunk140 (166/256) in 295.1s
[2026-05-14T14:20:38+08:00] Completed L03_p00_chunk138 (167/256) in 295.6s
[2026-05-14T14:20:38+08:00] Completed L03_p00_chunk168 (168/256) in 293.7s
[2026-05-14T14:20:38+08:00] Completed L03_p00_chunk169 (169/256) in 293.4s
[2026-05-14T14:20:38+08:00] Completed L03_p00_chunk176 (170/256) in 293.1s
[2026-05-14T14:20:39+08:00] Completed L03_p00_chunk173 (171/256) in 293.7s
[2026-05-14T14:20:40+08:00] Completed L03_p00_chunk142 (172/256) in 297.0s
[2026-05-14T14:20:40+08:00] Completed L03_p00_chunk164 (173/256) in 296.6s
[2026-05-14T14:20:41+08:00] Completed L03_p00_chunk139 (174/256) in 298.1s
[2026-05-14T14:20:41+08:00] Completed L03_p00_chunk162 (175/256) in 297.1s
[2026-05-14T14:20:41+08:00] Completed L03_p00_chunk172 (176/256) in 295.8s
[2026-05-14T14:20:41+08:00] Completed L03_p00_chunk148 (177/256) in 297.8s
[2026-05-14T14:20:41+08:00] Completed L03_p00_chunk180 (178/256) in 295.0s
[2026-05-14T14:20:41+08:00] Completed L03_p00_chunk156 (179/256) in 297.4s
[2026-05-14T14:20:41+08:00] Completed L03_p00_chunk179 (180/256) in 295.2s
[2026-05-14T14:20:42+08:00] Completed L03_p00_chunk184 (181/256) in 294.4s
[2026-05-14T14:20:42+08:00] Completed L03_p00_chunk183 (182/256) in 295.6s
[2026-05-14T14:20:42+08:00] Completed L03_p00_chunk185 (183/256) in 294.7s
[2026-05-14T14:20:43+08:00] Completed L03_p00_chunk182 (184/256) in 297.3s
[2026-05-14T14:20:44+08:00] Completed L03_p00_chunk174 (185/256) in 298.3s
[2026-05-14T14:20:51+08:00] Completed L03_p00_chunk186 (186/256) in 287.6s
[2026-05-14T14:20:59+08:00] Completed L03_p00_chunk154 (187/256) in 315.5s
[2026-05-14T14:21:23+08:00] Completed L03_p00_chunk187 (188/256) in 315.2s
[2026-05-14T14:21:26+08:00] Completed L03_p00_chunk188 (189/256) in 317.7s
[2026-05-14T14:21:26+08:00] Completed L03_p00_chunk189 (190/256) in 316.3s
[2026-05-14T14:21:27+08:00] Completed L03_p00_chunk190 (191/256) in 316.8s
[2026-05-14T14:21:34+08:00] Completed L03_p00_chunk191 (192/256) in 323.1s
[2026-05-14T14:25:11+08:00] Completed L03_p00_chunk192 (193/256) in 286.3s
[2026-05-14T14:25:13+08:00] Completed L03_p00_chunk193 (194/256) in 287.0s
[2026-05-14T14:25:14+08:00] Completed L03_p00_chunk198 (195/256) in 286.7s
[2026-05-14T14:25:15+08:00] Completed L03_p00_chunk201 (196/256) in 286.8s
[2026-05-14T14:25:16+08:00] Completed L03_p00_chunk209 (197/256) in 285.2s
[2026-05-14T14:25:16+08:00] Completed L03_p00_chunk202 (198/256) in 287.5s
[2026-05-14T14:25:18+08:00] Completed L03_p00_chunk204 (199/256) in 288.0s
[2026-05-14T14:25:18+08:00] Completed L03_p00_chunk210 (200/256) in 286.8s
[2026-05-14T14:25:19+08:00] Completed L03_p00_chunk218 (201/256) in 286.5s
[2026-05-14T14:25:19+08:00] Completed L03_p00_chunk215 (202/256) in 287.3s
[2026-05-14T14:25:19+08:00] Completed L03_p00_chunk212 (203/256) in 287.8s
[2026-05-14T14:25:21+08:00] Completed L03_p00_chunk220 (204/256) in 288.7s
[2026-05-14T14:25:21+08:00] Completed L03_p00_chunk207 (205/256) in 290.6s
[2026-05-14T14:25:22+08:00] Completed L03_p00_chunk236 (206/256) in 287.2s
[2026-05-14T14:25:22+08:00] Completed L03_p00_chunk222 (207/256) in 289.6s
[2026-05-14T14:25:22+08:00] Completed L03_p00_chunk248 (208/256) in 286.6s
[2026-05-14T14:25:23+08:00] Completed L03_p00_chunk214 (209/256) in 291.6s
[2026-05-14T14:25:24+08:00] Completed L03_p00_chunk225 (210/256) in 290.9s
[2026-05-14T14:25:24+08:00] Completed L03_p00_chunk255 (211/256) in 287.6s
[2026-05-14T14:25:24+08:00] Completed L03_p00_chunk229 (212/256) in 290.5s
[2026-05-14T14:25:24+08:00] Completed L03_p00_chunk230 (213/256) in 290.7s
[2026-05-14T14:25:25+08:00] Completed L03_p00_chunk238 (214/256) in 289.8s
[2026-05-14T14:25:25+08:00] Completed L03_p00_chunk234 (215/256) in 290.6s
[2026-05-14T14:25:25+08:00] Completed L03_p00_chunk226 (216/256) in 291.9s
[2026-05-14T14:25:26+08:00] Completed L03_p00_chunk245 (217/256) in 290.2s
[2026-05-14T14:25:26+08:00] Completed L03_p00_chunk231 (218/256) in 292.3s
[2026-05-14T14:25:27+08:00] Completed L03_p00_chunk241 (219/256) in 291.9s
[2026-05-14T14:25:27+08:00] Completed L03_p00_chunk239 (220/256) in 292.3s
[2026-05-14T14:25:28+08:00] Completed L03_p00_chunk253 (221/256) in 291.6s
[2026-05-14T14:25:29+08:00] Completed L03_p00_chunk252 (222/256) in 292.8s
[2026-05-14T14:25:29+08:00] Completed L03_p00_chunk244 (223/256) in 293.7s
[2026-05-14T14:25:30+08:00] Completed L03_p00_chunk247 (224/256) in 294.1s
[2026-05-14T14:25:33+08:00] Completed L03_p00_chunk200 (225/256) in 305.0s
[2026-05-14T14:25:33+08:00] Completed L03_p00_chunk195 (226/256) in 306.8s
[2026-05-14T14:25:34+08:00] Completed L03_p00_chunk196 (227/256) in 307.2s
[2026-05-14T14:25:35+08:00] Completed L03_p00_chunk199 (228/256) in 306.8s
[2026-05-14T14:25:35+08:00] Completed L03_p00_chunk203 (229/256) in 306.1s
[2026-05-14T14:25:35+08:00] Completed L03_p00_chunk197 (230/256) in 307.9s
[2026-05-14T14:25:36+08:00] Completed L03_p00_chunk194 (231/256) in 309.2s
[2026-05-14T14:25:36+08:00] Completed L03_p00_chunk216 (232/256) in 303.9s
[2026-05-14T14:25:37+08:00] Completed L03_p00_chunk208 (233/256) in 306.6s
[2026-05-14T14:25:38+08:00] Completed L03_p00_chunk233 (234/256) in 303.9s
[2026-05-14T14:25:38+08:00] Completed L03_p00_chunk223 (235/256) in 305.2s
[2026-05-14T14:25:39+08:00] Completed L03_p00_chunk221 (236/256) in 306.5s
[2026-05-14T14:25:40+08:00] Completed L03_p00_chunk213 (237/256) in 308.1s
[2026-05-14T14:25:41+08:00] Completed L03_p00_chunk211 (238/256) in 309.4s
[2026-05-14T14:25:41+08:00] Completed L03_p00_chunk206 (239/256) in 310.4s
[2026-05-14T14:25:41+08:00] Completed L03_p00_chunk217 (240/256) in 308.9s
[2026-05-14T14:25:41+08:00] Completed L03_p00_chunk228 (241/256) in 307.7s
[2026-05-14T14:25:42+08:00] Completed L03_p00_chunk219 (242/256) in 309.0s
[2026-05-14T14:25:42+08:00] Completed L03_p00_chunk227 (243/256) in 308.4s
[2026-05-14T14:25:42+08:00] Completed L03_p00_chunk243 (244/256) in 306.8s
[2026-05-14T14:25:43+08:00] Completed L03_p00_chunk237 (245/256) in 307.7s
[2026-05-14T14:25:43+08:00] Completed L03_p00_chunk235 (246/256) in 308.9s
[2026-05-14T14:25:44+08:00] Completed L03_p00_chunk246 (247/256) in 308.2s
[2026-05-14T14:25:44+08:00] Completed L03_p00_chunk205 (248/256) in 314.1s
[2026-05-14T14:25:44+08:00] Completed L03_p00_chunk240 (249/256) in 309.4s
[2026-05-14T14:25:45+08:00] Completed L03_p00_chunk232 (250/256) in 310.6s
[2026-05-14T14:25:45+08:00] Completed L03_p00_chunk249 (251/256) in 308.8s
[2026-05-14T14:25:45+08:00] Completed L03_p00_chunk251 (252/256) in 309.4s
[2026-05-14T14:25:46+08:00] Completed L03_p00_chunk242 (253/256) in 310.5s
[2026-05-14T14:25:46+08:00] Completed L03_p00_chunk224 (254/256) in 313.6s
[2026-05-14T14:25:52+08:00] Completed L03_p00_chunk254 (255/256) in 315.8s
[2026-05-14T14:25:55+08:00] Completed L03_p00_chunk250 (256/256) in 319.0s
[2026-05-14T14:25:55+08:00] Merging chunk outputs
[2026-05-14T14:25:57+08:00] Final NPZ: /home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd3/L3/q_0p0050/scan_result_L3_p0p0500_q0p0050_exp32_fixed_p_q_scan_common_random.npz
[2026-05-14T14:25:57+08:00] Final PNG: /home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd3/L3/q_0p0050/scan_result_L3_p0p0500_q0p0050_exp32_fixed_p_q_scan_common_random.png
[2026-05-14T14:25:57+08:00] Chunk counts: completed=256 failed=0 pending=0

[2026-05-14T14:25:57+0800] completed L=3 q=0.0050
[2026-05-14T14:25:57+0800] submit L=3 q=0.0100 run_root=/home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd3/L3/q_0p0100
[2026-05-14T14:25:59+08:00] Running exact_enumeration.py quick validation
Quick exact          0    +0.9693    +0.9767     0.0073     0.1732   PASS
Quick exact          1    +0.9693    +0.9667     0.0027     0.1732   PASS
Quick exact          2    +0.9405    +0.9433     0.0029     0.1732   PASS

q>0 single-bit brute-force ratio test
single-bit-ratio: p=0.05, q=0.001, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.25, q=0.001, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.15, q=0.01, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.25, q=0.04, cases=512, delta_syndrome_weight=0 covered

Data-weight cache consistency regression
Data-weight cache consistency regression passed

PT swap full-weight regression
PT swap full-weight regression passed

cluster one-step exact-invariance regression: TV=0.0084
Cluster update regressions passed
Quick exact-enumeration validations passed.
[2026-05-14T14:26:09+08:00] Running preflight chunk
[2026-05-14T14:26:42+08:00] Running preflight merge
[2026-05-14T14:26:42+08:00] Launching chunk workers: 96 workers for 256 chunks
[2026-05-14T14:31:32+08:00] Completed L03_p00_chunk050 (1/256) in 289.0s
[2026-05-14T14:31:33+08:00] Completed L03_p00_chunk001 (2/256) in 290.7s
[2026-05-14T14:31:34+08:00] Completed L03_p00_chunk044 (3/256) in 291.4s
[2026-05-14T14:31:34+08:00] Completed L03_p00_chunk071 (4/256) in 291.4s
[2026-05-14T14:31:35+08:00] Completed L03_p00_chunk013 (5/256) in 292.1s
[2026-05-14T14:31:35+08:00] Completed L03_p00_chunk090 (6/256) in 292.2s
[2026-05-14T14:31:35+08:00] Completed L03_p00_chunk014 (7/256) in 292.6s
[2026-05-14T14:31:35+08:00] Completed L03_p00_chunk091 (8/256) in 292.5s
[2026-05-14T14:31:35+08:00] Completed L03_p00_chunk066 (9/256) in 292.7s
[2026-05-14T14:31:36+08:00] Completed L03_p00_chunk056 (10/256) in 292.9s
[2026-05-14T14:31:36+08:00] Completed L03_p00_chunk025 (11/256) in 293.0s
[2026-05-14T14:31:36+08:00] Completed L03_p00_chunk078 (12/256) in 293.0s
[2026-05-14T14:31:36+08:00] Completed L03_p00_chunk081 (13/256) in 293.2s
[2026-05-14T14:31:36+08:00] Completed L03_p00_chunk041 (14/256) in 293.4s
[2026-05-14T14:31:36+08:00] Completed L03_p00_chunk068 (15/256) in 293.4s
[2026-05-14T14:31:36+08:00] Completed L03_p00_chunk008 (16/256) in 293.7s
[2026-05-14T14:31:36+08:00] Completed L03_p00_chunk076 (17/256) in 293.6s
[2026-05-14T14:31:36+08:00] Completed L03_p00_chunk088 (18/256) in 293.7s
[2026-05-14T14:31:37+08:00] Completed L03_p00_chunk006 (19/256) in 293.9s
[2026-05-14T14:31:37+08:00] Completed L03_p00_chunk024 (20/256) in 293.9s
[2026-05-14T14:31:37+08:00] Completed L03_p00_chunk026 (21/256) in 294.0s
[2026-05-14T14:31:37+08:00] Completed L03_p00_chunk038 (22/256) in 294.3s
[2026-05-14T14:31:37+08:00] Completed L03_p00_chunk052 (23/256) in 294.3s
[2026-05-14T14:31:37+08:00] Completed L03_p00_chunk049 (24/256) in 294.4s
[2026-05-14T14:31:37+08:00] Completed L03_p00_chunk094 (25/256) in 294.3s
[2026-05-14T14:31:37+08:00] Completed L03_p00_chunk017 (26/256) in 294.5s
[2026-05-14T14:31:37+08:00] Completed L03_p00_chunk058 (27/256) in 294.5s
[2026-05-14T14:31:37+08:00] Completed L03_p00_chunk005 (28/256) in 294.7s
[2026-05-14T14:31:37+08:00] Completed L03_p00_chunk086 (29/256) in 294.6s
[2026-05-14T14:31:38+08:00] Completed L03_p00_chunk072 (30/256) in 295.0s
[2026-05-14T14:31:38+08:00] Completed L03_p00_chunk061 (31/256) in 295.0s
[2026-05-14T14:31:38+08:00] Completed L03_p00_chunk048 (32/256) in 295.1s
[2026-05-14T14:31:38+08:00] Completed L03_p00_chunk082 (33/256) in 295.0s
