bash: warning: setlocale: LC_ALL: cannot change locale (C.UTF-8)
/usr/bin/bash: warning: setlocale: LC_ALL: cannot change locale (C.UTF-8)

python_env_ok=1
numba_available=True

[2026-05-14T02:09:33-0400] starting exp32 fixed-p q scan host=nd-2 host_run_id=3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2 cpu_count=80 workers=80 resume=0
[2026-05-14T02:09:33-0400] grid L=3,4,5,6,7 q=0.0000,0.0050,0.0100,0.0150,0.0200,0.0250,0.0300,0.0350,0.0400,0.0450,0.0500,0.0550,0.0600,0.0650,0.0700,0.0750 fixed_p=0.0500
[2026-05-14T02:09:33-0400] starting L=3 lattice_seed_base=202605142
[2026-05-14T02:09:33-0400] submit L=3 q=0.0000 run_root=/home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2/L3/q_0p0000
/usr/bin/bash: warning: setlocale: LC_ALL: cannot change locale (C.UTF-8)

[2026-05-14T02:09:34-04:00] Running exact_enumeration.py quick validation
Quick exact          0    +0.9693    +0.9767     0.0073     0.1732   PASS
Quick exact          1    +0.9693    +0.9667     0.0027     0.1732   PASS
Quick exact          2    +0.9405    +0.9433     0.0029     0.1732   PASS

q>0 single-bit brute-force ratio test
[2026-05-14T02:16:59-04:00] Completed L03_p00_chunk078 (1/256) in 328.8s
[2026-05-14T02:17:04-04:00] Completed L03_p00_chunk079 (2/256) in 333.7s
[2026-05-14T02:17:05-04:00] Completed L03_p00_chunk076 (3/256) in 334.3s
[2026-05-14T02:17:06-04:00] Completed L03_p00_chunk074 (4/256) in 335.4s
[2026-05-14T02:17:07-04:00] Completed L03_p00_chunk070 (5/256) in 336.9s
[2026-05-14T02:17:08-04:00] Completed L03_p00_chunk072 (6/256) in 337.8s
[2026-05-14T02:17:09-04:00] Completed L03_p00_chunk077 (7/256) in 338.7s
[2026-05-14T02:17:11-04:00] Completed L03_p00_chunk075 (8/256) in 340.5s
[2026-05-14T02:17:12-04:00] Completed L03_p00_chunk066 (9/256) in 341.3s
[2026-05-14T02:17:12-04:00] Completed L03_p00_chunk069 (10/256) in 341.9s
[2026-05-14T02:17:14-04:00] Completed L03_p00_chunk073 (11/256) in 343.6s
[2026-05-14T02:17:15-04:00] Completed L03_p00_chunk062 (12/256) in 345.0s
[2026-05-14T02:17:16-04:00] Completed L03_p00_chunk067 (13/256) in 346.1s
[2026-05-14T02:17:17-04:00] Completed L03_p00_chunk071 (14/256) in 347.1s
[2026-05-14T02:17:18-04:00] Completed L03_p00_chunk068 (15/256) in 347.5s
[2026-05-14T02:17:21-04:00] Completed L03_p00_chunk063 (16/256) in 350.5s
[2026-05-14T02:17:22-04:00] Completed L03_p00_chunk064 (17/256) in 351.5s
[2026-05-14T02:17:22-04:00] Completed L03_p00_chunk058 (18/256) in 352.1s
[2026-05-14T02:17:23-04:00] Completed L03_p00_chunk065 (19/256) in 352.4s
[2026-05-14T02:17:24-04:00] Completed L03_p00_chunk061 (20/256) in 353.4s
[2026-05-14T02:17:25-04:00] Completed L03_p00_chunk060 (21/256) in 354.7s
[2026-05-14T02:17:27-04:00] Completed L03_p00_chunk054 (22/256) in 356.9s
[2026-05-14T02:17:27-04:00] Completed L03_p00_chunk059 (23/256) in 357.2s
[2026-05-14T02:17:28-04:00] Completed L03_p00_chunk057 (24/256) in 357.3s
[2026-05-14T02:17:30-04:00] Completed L03_p00_chunk056 (25/256) in 359.7s
[2026-05-14T02:17:30-04:00] Completed L03_p00_chunk055 (26/256) in 360.2s
[2026-05-14T02:17:32-04:00] Completed L03_p00_chunk050 (27/256) in 361.9s
[2026-05-14T02:17:33-04:00] Completed L03_p00_chunk048 (28/256) in 362.5s
[2026-05-14T02:17:33-04:00] Completed L03_p00_chunk053 (29/256) in 362.9s
[2026-05-14T02:17:34-04:00] Completed L03_p00_chunk052 (30/256) in 363.2s
[2026-05-14T02:17:34-04:00] Completed L03_p00_chunk051 (31/256) in 364.1s
[2026-05-14T02:17:36-04:00] Completed L03_p00_chunk049 (32/256) in 366.2s
[2026-05-14T02:17:39-04:00] Completed L03_p00_chunk046 (33/256) in 369.1s
[2026-05-14T02:17:42-04:00] Completed L03_p00_chunk047 (34/256) in 371.7s
[2026-05-14T02:17:43-04:00] Completed L03_p00_chunk044 (35/256) in 372.2s
[2026-05-14T02:17:44-04:00] Completed L03_p00_chunk043 (36/256) in 373.7s
[2026-05-14T02:17:45-04:00] Completed L03_p00_chunk045 (37/256) in 374.6s
[2026-05-14T02:17:45-04:00] Completed L03_p00_chunk042 (38/256) in 374.8s
[2026-05-14T02:17:48-04:00] Completed L03_p00_chunk041 (39/256) in 377.2s
[2026-05-14T02:17:48-04:00] Completed L03_p00_chunk040 (40/256) in 377.9s
[2026-05-14T02:17:50-04:00] Completed L03_p00_chunk039 (41/256) in 379.5s
[2026-05-14T02:17:51-04:00] Completed L03_p00_chunk034 (42/256) in 380.5s
[2026-05-14T02:17:51-04:00] Completed L03_p00_chunk038 (43/256) in 380.6s
[2026-05-14T02:17:53-04:00] Completed L03_p00_chunk037 (44/256) in 382.9s
[2026-05-14T02:17:53-04:00] Completed L03_p00_chunk035 (45/256) in 382.9s
[2026-05-14T02:17:55-04:00] Completed L03_p00_chunk036 (46/256) in 384.3s
[2026-05-14T02:17:55-04:00] Completed L03_p00_chunk033 (47/256) in 385.1s
[2026-05-14T02:17:56-04:00] Completed L03_p00_chunk029 (48/256) in 386.1s
[2026-05-14T02:17:58-04:00] Completed L03_p00_chunk030 (49/256) in 387.6s
[2026-05-14T02:17:58-04:00] Completed L03_p00_chunk032 (50/256) in 387.8s
[2026-05-14T02:17:59-04:00] Completed L03_p00_chunk031 (51/256) in 388.7s
[2026-05-14T02:17:59-04:00] Completed L03_p00_chunk028 (52/256) in 389.0s
[2026-05-14T02:18:02-04:00] Completed L03_p00_chunk027 (53/256) in 391.9s
[2026-05-14T02:18:03-04:00] Completed L03_p00_chunk024 (54/256) in 392.3s
[2026-05-14T02:18:07-04:00] Completed L03_p00_chunk025 (55/256) in 396.3s
[2026-05-14T02:18:07-04:00] Completed L03_p00_chunk020 (56/256) in 396.4s
[2026-05-14T02:18:07-04:00] Completed L03_p00_chunk026 (57/256) in 396.5s
[2026-05-14T02:18:09-04:00] Completed L03_p00_chunk022 (58/256) in 398.7s
[2026-05-14T02:18:09-04:00] Completed L03_p00_chunk023 (59/256) in 398.8s
[2026-05-14T02:18:10-04:00] Completed L03_p00_chunk021 (60/256) in 399.6s
[2026-05-14T02:18:12-04:00] Completed L03_p00_chunk016 (61/256) in 402.1s
[2026-05-14T02:18:13-04:00] Completed L03_p00_chunk019 (62/256) in 402.9s
[2026-05-14T02:18:15-04:00] Completed L03_p00_chunk017 (63/256) in 404.7s
[2026-05-14T02:18:17-04:00] Completed L03_p00_chunk018 (64/256) in 406.4s
[2026-05-14T02:18:17-04:00] Completed L03_p00_chunk012 (65/256) in 406.7s
[2026-05-14T02:18:20-04:00] Completed L03_p00_chunk014 (66/256) in 409.5s
[2026-05-14T02:18:20-04:00] Completed L03_p00_chunk015 (67/256) in 410.1s
[2026-05-14T02:18:22-04:00] Completed L03_p00_chunk011 (68/256) in 411.5s
[2026-05-14T02:18:22-04:00] Completed L03_p00_chunk013 (69/256) in 411.6s
[2026-05-14T02:18:25-04:00] Completed L03_p00_chunk010 (70/256) in 415.0s
[2026-05-14T02:18:26-04:00] Completed L03_p00_chunk008 (71/256) in 415.6s
[2026-05-14T02:18:28-04:00] Completed L03_p00_chunk009 (72/256) in 417.5s
[2026-05-14T02:18:31-04:00] Completed L03_p00_chunk007 (73/256) in 420.5s
[2026-05-14T02:18:32-04:00] Completed L03_p00_chunk006 (74/256) in 421.3s
[2026-05-14T02:18:33-04:00] Completed L03_p00_chunk004 (75/256) in 422.6s
[2026-05-14T02:18:33-04:00] Completed L03_p00_chunk005 (76/256) in 422.7s
[2026-05-14T02:18:34-04:00] Completed L03_p00_chunk003 (77/256) in 423.8s
[2026-05-14T02:18:37-04:00] Completed L03_p00_chunk002 (78/256) in 426.4s
[2026-05-14T02:18:39-04:00] Completed L03_p00_chunk001 (79/256) in 428.8s
[2026-05-14T02:18:46-04:00] Completed L03_p00_chunk000 (80/256) in 435.7s
[2026-05-14T02:22:41-04:00] Completed L03_p00_chunk080 (81/256) in 342.3s
[2026-05-14T02:22:47-04:00] Completed L03_p00_chunk083 (82/256) in 341.7s
[2026-05-14T02:22:48-04:00] Completed L03_p00_chunk081 (83/256) in 343.6s
[2026-05-14T02:22:50-04:00] Completed L03_p00_chunk082 (84/256) in 345.3s
[2026-05-14T02:22:55-04:00] Completed L03_p00_chunk086 (85/256) in 345.9s
[2026-05-14T02:22:55-04:00] Completed L03_p00_chunk085 (86/256) in 346.9s
[2026-05-14T02:22:55-04:00] Completed L03_p00_chunk084 (87/256) in 347.9s
[2026-05-14T02:22:55-04:00] Completed L03_p00_chunk087 (88/256) in 344.5s
[2026-05-14T02:22:58-04:00] Completed L03_p00_chunk089 (89/256) in 346.1s
[2026-05-14T02:23:02-04:00] Completed L03_p00_chunk088 (90/256) in 350.4s
[2026-05-14T02:23:04-04:00] Completed L03_p00_chunk090 (91/256) in 350.5s
[2026-05-14T02:23:05-04:00] Completed L03_p00_chunk093 (92/256) in 347.3s
[2026-05-14T02:23:05-04:00] Completed L03_p00_chunk092 (93/256) in 348.4s
[2026-05-14T02:23:07-04:00] Completed L03_p00_chunk091 (94/256) in 352.1s
[2026-05-14T02:23:08-04:00] Completed L03_p00_chunk094 (95/256) in 350.0s
[2026-05-14T02:23:10-04:00] Completed L03_p00_chunk095 (96/256) in 348.9s
[2026-05-14T02:23:11-04:00] Completed L03_p00_chunk096 (97/256) in 349.2s
[2026-05-14T02:23:15-04:00] Completed L03_p00_chunk098 (98/256) in 352.6s
[2026-05-14T02:23:16-04:00] Completed L03_p00_chunk097 (99/256) in 353.6s
[2026-05-14T02:23:17-04:00] Completed L03_p00_chunk099 (100/256) in 353.1s
[2026-05-14T02:23:20-04:00] Completed L03_p00_chunk102 (101/256) in 352.3s
[2026-05-14T02:23:21-04:00] Completed L03_p00_chunk103 (102/256) in 352.9s
[2026-05-14T02:23:22-04:00] Completed L03_p00_chunk100 (103/256) in 356.6s
[2026-05-14T02:23:25-04:00] Completed L03_p00_chunk101 (104/256) in 358.0s
[2026-05-14T02:23:25-04:00] Completed L03_p00_chunk104 (105/256) in 355.5s
[2026-05-14T02:23:29-04:00] Completed L03_p00_chunk105 (106/256) in 358.0s
[2026-05-14T02:23:29-04:00] Completed L03_p00_chunk108 (107/256) in 356.0s
[2026-05-14T02:23:30-04:00] Completed L03_p00_chunk106 (108/256) in 357.5s
[2026-05-14T02:23:30-04:00] Completed L03_p00_chunk109 (109/256) in 356.7s
[2026-05-14T02:23:31-04:00] Completed L03_p00_chunk110 (110/256) in 356.3s
[2026-05-14T02:23:32-04:00] Completed L03_p00_chunk107 (111/256) in 359.6s
[2026-05-14T02:23:34-04:00] Completed L03_p00_chunk111 (112/256) in 357.1s
[2026-05-14T02:23:39-04:00] Completed L03_p00_chunk112 (113/256) in 359.2s
[2026-05-14T02:23:45-04:00] Completed L03_p00_chunk113 (114/256) in 363.3s
[2026-05-14T02:23:48-04:00] Completed L03_p00_chunk115 (115/256) in 364.0s
[2026-05-14T02:23:49-04:00] Completed L03_p00_chunk116 (116/256) in 364.5s
[2026-05-14T02:23:50-04:00] Completed L03_p00_chunk114 (117/256) in 367.5s
[2026-05-14T02:23:50-04:00] Completed L03_p00_chunk117 (118/256) in 365.0s
[2026-05-14T02:23:54-04:00] Completed L03_p00_chunk118 (119/256) in 366.7s
[2026-05-14T02:23:56-04:00] Completed L03_p00_chunk119 (120/256) in 367.8s
[2026-05-14T02:24:00-04:00] Completed L03_p00_chunk122 (121/256) in 369.0s
[2026-05-14T02:24:00-04:00] Completed L03_p00_chunk120 (122/256) in 370.3s
[2026-05-14T02:24:02-04:00] Completed L03_p00_chunk121 (123/256) in 371.1s
[2026-05-14T02:24:06-04:00] Completed L03_p00_chunk124 (124/256) in 372.3s
[2026-05-14T02:24:06-04:00] Completed L03_p00_chunk125 (125/256) in 371.5s
[2026-05-14T02:24:09-04:00] Completed L03_p00_chunk123 (126/256) in 376.1s
[2026-05-14T02:24:11-04:00] Completed L03_p00_chunk126 (127/256) in 375.8s
[2026-05-14T02:24:11-04:00] Completed L03_p00_chunk128 (128/256) in 373.6s
[2026-05-14T02:24:13-04:00] Completed L03_p00_chunk127 (129/256) in 376.7s
[2026-05-14T02:24:16-04:00] Completed L03_p00_chunk129 (130/256) in 377.5s
[2026-05-14T02:24:16-04:00] Completed L03_p00_chunk130 (131/256) in 377.0s
[2026-05-14T02:24:17-04:00] Completed L03_p00_chunk131 (132/256) in 377.6s
[2026-05-14T02:24:22-04:00] Completed L03_p00_chunk133 (133/256) in 379.0s
[2026-05-14T02:24:22-04:00] Completed L03_p00_chunk132 (134/256) in 379.4s
[2026-05-14T02:24:24-04:00] Completed L03_p00_chunk135 (135/256) in 376.9s
[2026-05-14T02:24:27-04:00] Completed L03_p00_chunk134 (136/256) in 380.4s
[2026-05-14T02:24:27-04:00] Completed L03_p00_chunk136 (137/256) in 380.6s
[2026-05-14T02:24:31-04:00] Completed L03_p00_chunk138 (138/256) in 381.7s
[2026-05-14T02:24:31-04:00] Completed L03_p00_chunk137 (139/256) in 382.1s
[2026-05-14T02:24:33-04:00] Completed L03_p00_chunk139 (140/256) in 382.9s
[2026-05-14T02:24:36-04:00] Completed L03_p00_chunk140 (141/256) in 383.6s
[2026-05-14T02:24:37-04:00] Completed L03_p00_chunk142 (142/256) in 381.5s
[2026-05-14T02:24:39-04:00] Completed L03_p00_chunk141 (143/256) in 386.3s
[2026-05-14T02:24:42-04:00] Completed L03_p00_chunk143 (144/256) in 385.4s
[2026-05-14T02:24:45-04:00] Completed L03_p00_chunk144 (145/256) in 388.2s
[2026-05-14T02:24:50-04:00] Completed L03_p00_chunk146 (146/256) in 389.7s
[2026-05-14T02:24:52-04:00] Completed L03_p00_chunk145 (147/256) in 392.1s
[2026-05-14T02:24:54-04:00] Completed L03_p00_chunk148 (148/256) in 392.6s
[2026-05-14T02:24:55-04:00] Completed L03_p00_chunk150 (149/256) in 389.1s
[2026-05-14T02:24:56-04:00] Completed L03_p00_chunk147 (150/256) in 393.8s
[2026-05-14T02:24:59-04:00] Completed L03_p00_chunk149 (151/256) in 393.4s
[2026-05-14T02:25:02-04:00] Completed L03_p00_chunk151 (152/256) in 394.0s
[2026-05-14T02:25:05-04:00] Completed L03_p00_chunk153 (153/256) in 393.3s
[2026-05-14T02:25:07-04:00] Completed L03_p00_chunk152 (154/256) in 396.5s
[2026-05-14T02:25:10-04:00] Completed L03_p00_chunk155 (155/256) in 396.9s
[2026-05-14T02:25:12-04:00] Completed L03_p00_chunk154 (156/256) in 398.8s
[2026-05-14T02:25:13-04:00] Completed L03_p00_chunk156 (157/256) in 398.8s
[2026-05-14T02:25:18-04:00] Completed L03_p00_chunk157 (158/256) in 401.7s
[2026-05-14T02:25:22-04:00] Completed L03_p00_chunk158 (159/256) in 403.3s
[2026-05-14T02:25:30-04:00] Completed L03_p00_chunk159 (160/256) in 403.7s
[2026-05-14T02:28:24-04:00] Completed L03_p00_chunk160 (161/256) in 342.7s
[2026-05-14T02:28:32-04:00] Completed L03_p00_chunk162 (162/256) in 344.2s
[2026-05-14T02:28:33-04:00] Completed L03_p00_chunk163 (163/256) in 342.6s
[2026-05-14T02:28:38-04:00] Completed L03_p00_chunk161 (164/256) in 350.3s
[2026-05-14T02:28:39-04:00] Completed L03_p00_chunk164 (165/256) in 343.6s
[2026-05-14T02:28:43-04:00] Completed L03_p00_chunk165 (166/256) in 347.5s
[2026-05-14T02:28:43-04:00] Completed L03_p00_chunk166 (167/256) in 348.2s
[2026-05-14T02:28:43-04:00] Completed L03_p00_chunk167 (168/256) in 348.0s
[2026-05-14T02:28:48-04:00] Completed L03_p00_chunk168 (169/256) in 349.2s
[2026-05-14T02:28:50-04:00] Completed L03_p00_chunk171 (170/256) in 345.7s
[2026-05-14T02:28:53-04:00] Completed L03_p00_chunk170 (171/256) in 348.1s
[2026-05-14T02:28:54-04:00] Completed L03_p00_chunk169 (172/256) in 351.9s
[2026-05-14T02:28:57-04:00] Completed L03_p00_chunk172 (173/256) in 351.9s
[2026-05-14T02:29:00-04:00] Completed L03_p00_chunk174 (174/256) in 351.9s
[2026-05-14T02:29:02-04:00] Completed L03_p00_chunk173 (175/256) in 354.4s
[2026-05-14T02:29:03-04:00] Completed L03_p00_chunk175 (176/256) in 352.9s
[2026-05-14T02:29:04-04:00] Completed L03_p00_chunk176 (177/256) in 353.3s
[2026-05-14T02:29:07-04:00] Completed L03_p00_chunk177 (178/256) in 351.5s
[2026-05-14T02:29:10-04:00] Completed L03_p00_chunk178 (179/256) in 353.8s
[2026-05-14T02:29:11-04:00] Completed L03_p00_chunk179 (180/256) in 353.9s
[2026-05-14T02:29:12-04:00] Completed L03_p00_chunk182 (181/256) in 350.4s
[2026-05-14T02:29:16-04:00] Completed L03_p00_chunk181 (182/256) in 355.2s
[2026-05-14T02:29:18-04:00] Completed L03_p00_chunk180 (183/256) in 358.6s
[2026-05-14T02:29:22-04:00] Completed L03_p00_chunk183 (184/256) in 356.3s
[2026-05-14T02:29:22-04:00] Completed L03_p00_chunk184 (185/256) in 356.9s
[2026-05-14T02:29:23-04:00] Completed L03_p00_chunk185 (186/256) in 354.2s
[2026-05-14T02:29:25-04:00] Completed L03_p00_chunk186 (187/256) in 355.6s
[2026-05-14T02:29:26-04:00] Completed L03_p00_chunk188 (188/256) in 355.3s
[2026-05-14T02:29:28-04:00] Completed L03_p00_chunk189 (189/256) in 356.9s
[2026-05-14T02:29:28-04:00] Completed L03_p00_chunk187 (190/256) in 358.2s
[2026-05-14T02:29:31-04:00] Completed L03_p00_chunk190 (191/256) in 358.3s
[2026-05-14T02:29:31-04:00] Completed L03_p00_chunk191 (192/256) in 357.5s
[2026-05-14T02:29:34-04:00] Completed L03_p00_chunk192 (193/256) in 355.5s
[2026-05-14T02:29:42-04:00] Completed L03_p00_chunk193 (194/256) in 357.0s
[2026-05-14T02:29:44-04:00] Completed L03_p00_chunk194 (195/256) in 356.2s
[2026-05-14T02:29:45-04:00] Completed L03_p00_chunk195 (196/256) in 355.3s
[2026-05-14T02:29:49-04:00] Completed L03_p00_chunk196 (197/256) in 358.5s
[2026-05-14T02:29:50-04:00] Completed L03_p00_chunk197 (198/256) in 359.6s
[2026-05-14T02:29:50-04:00] Completed L03_p00_chunk198 (199/256) in 356.0s
[2026-05-14T02:29:52-04:00] Completed L03_p00_chunk199 (200/256) in 356.1s
[2026-05-14T02:29:53-04:00] Completed L03_p00_chunk201 (201/256) in 352.8s
[2026-05-14T02:29:56-04:00] Completed L03_p00_chunk200 (202/256) in 356.1s
[2026-05-14T02:30:01-04:00] Completed L03_p00_chunk203 (203/256) in 355.0s
[2026-05-14T02:30:01-04:00] Completed L03_p00_chunk202 (204/256) in 359.5s
[2026-05-14T02:30:03-04:00] Completed L03_p00_chunk205 (205/256) in 353.4s
[2026-05-14T02:30:04-04:00] Completed L03_p00_chunk207 (206/256) in 352.8s
[2026-05-14T02:30:04-04:00] Completed L03_p00_chunk204 (207/256) in 358.2s
[2026-05-14T02:30:06-04:00] Completed L03_p00_chunk208 (208/256) in 353.3s
[2026-05-14T02:30:07-04:00] Completed L03_p00_chunk206 (209/256) in 356.0s
[2026-05-14T02:30:13-04:00] Completed L03_p00_chunk212 (210/256) in 351.1s
[2026-05-14T02:30:13-04:00] Completed L03_p00_chunk209 (211/256) in 357.7s
[2026-05-14T02:30:14-04:00] Completed L03_p00_chunk210 (212/256) in 357.4s
[2026-05-14T02:30:15-04:00] Completed L03_p00_chunk211 (213/256) in 358.3s
[2026-05-14T02:30:18-04:00] Completed L03_p00_chunk213 (214/256) in 356.8s
[2026-05-14T02:30:19-04:00] Completed L03_p00_chunk216 (215/256) in 351.8s
[2026-05-14T02:30:21-04:00] Completed L03_p00_chunk219 (216/256) in 348.4s
[2026-05-14T02:30:22-04:00] Completed L03_p00_chunk221 (217/256) in 345.5s
[2026-05-14T02:30:23-04:00] Completed L03_p00_chunk215 (218/256) in 356.1s
[2026-05-14T02:30:24-04:00] Completed L03_p00_chunk214 (219/256) in 360.1s
[2026-05-14T02:30:24-04:00] Completed L03_p00_chunk220 (220/256) in 347.8s
[2026-05-14T02:30:25-04:00] Completed L03_p00_chunk218 (221/256) in 353.5s
[2026-05-14T02:30:25-04:00] Completed L03_p00_chunk217 (222/256) in 354.0s
[2026-05-14T02:30:29-04:00] Completed L03_p00_chunk224 (223/256) in 343.6s
[2026-05-14T02:30:32-04:00] Completed L03_p00_chunk223 (224/256) in 349.4s
[2026-05-14T02:30:32-04:00] Completed L03_p00_chunk222 (225/256) in 352.4s
[2026-05-14T02:30:34-04:00] Completed L03_p00_chunk229 (226/256) in 338.4s
[2026-05-14T02:30:35-04:00] Completed L03_p00_chunk226 (227/256) in 343.6s
[2026-05-14T02:30:36-04:00] Completed L03_p00_chunk228 (228/256) in 340.5s
[2026-05-14T02:30:36-04:00] Completed L03_p00_chunk225 (229/256) in 345.8s
[2026-05-14T02:30:39-04:00] Completed L03_p00_chunk230 (230/256) in 340.8s
[2026-05-14T02:30:40-04:00] Completed L03_p00_chunk227 (231/256) in 345.9s
[2026-05-14T02:30:41-04:00] Completed L03_p00_chunk232 (232/256) in 336.2s
[2026-05-14T02:30:44-04:00] Completed L03_p00_chunk231 (233/256) in 342.0s
[2026-05-14T02:30:44-04:00] Completed L03_p00_chunk234 (234/256) in 333.9s
[2026-05-14T02:30:46-04:00] Completed L03_p00_chunk236 (235/256) in 333.1s
[2026-05-14T02:30:47-04:00] Completed L03_p00_chunk233 (236/256) in 339.7s
[2026-05-14T02:30:47-04:00] Completed L03_p00_chunk235 (237/256) in 335.5s
[2026-05-14T02:30:52-04:00] Completed L03_p00_chunk237 (238/256) in 334.0s
[2026-05-14T02:30:53-04:00] Completed L03_p00_chunk238 (239/256) in 330.8s
[2026-05-14T02:30:55-04:00] Completed L03_p00_chunk239 (240/256) in 324.9s
[2026-05-14T02:31:55-04:00] Completed L03_p00_chunk240 (241/256) in 210.9s
[2026-05-14T02:31:57-04:00] Completed L03_p00_chunk242 (242/256) in 204.8s
[2026-05-14T02:31:58-04:00] Completed L03_p00_chunk241 (243/256) in 206.3s
[2026-05-14T02:32:00-04:00] Completed L03_p00_chunk243 (244/256) in 202.3s
[2026-05-14T02:32:03-04:00] Completed L03_p00_chunk246 (245/256) in 199.3s
[2026-05-14T02:32:04-04:00] Completed L03_p00_chunk244 (246/256) in 205.2s
[2026-05-14T02:32:04-04:00] Completed L03_p00_chunk245 (247/256) in 201.7s
[2026-05-14T02:32:04-04:00] Completed L03_p00_chunk247 (248/256) in 201.1s
[2026-05-14T02:32:05-04:00] Completed L03_p00_chunk248 (249/256) in 197.0s
[2026-05-14T02:32:08-04:00] Completed L03_p00_chunk249 (250/256) in 197.7s
[2026-05-14T02:32:10-04:00] Completed L03_p00_chunk250 (251/256) in 197.2s
[2026-05-14T02:32:10-04:00] Completed L03_p00_chunk252 (252/256) in 193.3s
[2026-05-14T02:32:11-04:00] Completed L03_p00_chunk254 (253/256) in 189.0s
[2026-05-14T02:32:12-04:00] Completed L03_p00_chunk253 (254/256) in 192.7s
[2026-05-14T02:32:13-04:00] Completed L03_p00_chunk255 (255/256) in 190.6s
[2026-05-14T02:32:14-04:00] Completed L03_p00_chunk251 (256/256) in 199.8s
[2026-05-14T02:32:14-04:00] Merging chunk outputs
[2026-05-14T02:32:15-04:00] Final NPZ: /home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2/L3/q_0p0050/scan_result_L3_p0p0500_q0p0050_exp32_fixed_p_q_scan_common_random.npz
[2026-05-14T02:32:15-04:00] Final PNG: /home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2/L3/q_0p0050/scan_result_L3_p0p0500_q0p0050_exp32_fixed_p_q_scan_common_random.png
[2026-05-14T02:32:15-04:00] Chunk counts: completed=256 failed=0 pending=0

[2026-05-14T02:32:15-0400] completed L=3 q=0.0050
[2026-05-14T02:32:15-0400] submit L=3 q=0.0100 run_root=/home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2/L3/q_0p0100
/usr/bin/bash: warning: setlocale: LC_ALL: cannot change locale (C.UTF-8)

[2026-05-14T02:32:17-04:00] Running exact_enumeration.py quick validation
Quick exact          0    +0.9693    +0.9767     0.0073     0.1732   PASS
Quick exact          1    +0.9693    +0.9667     0.0027     0.1732   PASS
Quick exact          2    +0.9405    +0.9433     0.0029     0.1732   PASS

q>0 single-bit brute-force ratio test
single-bit-ratio: p=0.05, q=0.001, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.25, q=0.001, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.15, q=0.01, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.25, q=0.04, cases=512, delta_syndrome_weight=0 covered

Data-weight cache consistency regression
Data-weight cache consistency regression passed

PT swap full-weight regression
PT swap full-weight regression passed

cluster one-step exact-invariance regression: TV=0.0084
Cluster update regressions passed
Quick exact-enumeration validations passed.
[2026-05-14T02:32:23-04:00] Running preflight chunk
[2026-05-14T02:32:37-04:00] Running preflight merge
[2026-05-14T02:32:37-04:00] Launching chunk workers: 80 workers for 256 chunks
[2026-05-14T02:38:17-04:00] Completed L03_p00_chunk072 (1/256) in 339.8s
[2026-05-14T02:38:17-04:00] Completed L03_p00_chunk079 (2/256) in 340.2s
[2026-05-14T02:38:18-04:00] Completed L03_p00_chunk078 (3/256) in 341.0s
[2026-05-14T02:38:21-04:00] Completed L03_p00_chunk077 (4/256) in 343.5s
[2026-05-14T02:38:21-04:00] Completed L03_p00_chunk074 (5/256) in 344.1s
[2026-05-14T02:38:22-04:00] Completed L03_p00_chunk069 (6/256) in 344.9s
[2026-05-14T02:38:22-04:00] Completed L03_p00_chunk075 (7/256) in 345.1s
[2026-05-14T02:38:23-04:00] Completed L03_p00_chunk076 (8/256) in 346.1s
[2026-05-14T02:38:24-04:00] Completed L03_p00_chunk073 (9/256) in 347.4s
[2026-05-14T02:38:26-04:00] Completed L03_p00_chunk068 (10/256) in 348.7s
[2026-05-14T02:38:27-04:00] Completed L03_p00_chunk071 (11/256) in 349.8s
[2026-05-14T02:38:30-04:00] Completed L03_p00_chunk070 (12/256) in 352.8s
[2026-05-14T02:38:31-04:00] Completed L03_p00_chunk065 (13/256) in 353.7s
[2026-05-14T02:38:31-04:00] Completed L03_p00_chunk064 (14/256) in 353.8s
[2026-05-14T02:38:31-04:00] Completed L03_p00_chunk067 (15/256) in 353.9s
[2026-05-14T02:38:32-04:00] Completed L03_p00_chunk066 (16/256) in 354.7s
[2026-05-14T02:38:34-04:00] Completed L03_p00_chunk062 (17/256) in 356.5s
[2026-05-14T02:38:34-04:00] Completed L03_p00_chunk060 (18/256) in 356.8s
[2026-05-14T02:38:35-04:00] Completed L03_p00_chunk063 (19/256) in 357.5s
[2026-05-14T02:38:40-04:00] Completed L03_p00_chunk059 (20/256) in 362.7s
[2026-05-14T02:38:40-04:00] Completed L03_p00_chunk061 (21/256) in 363.2s
[2026-05-14T02:38:43-04:00] Completed L03_p00_chunk056 (22/256) in 365.9s
[2026-05-14T02:38:44-04:00] Completed L03_p00_chunk052 (23/256) in 367.3s
